,question_no,answer,question,contexts,divided_answer,llama3_label,faithfuln,yes_count,no_count
18,,,,,การลาพักผ่อนไม่ได้รับการระบุไว้ในนโยบายทรัพยากรบุคคลที่ได้รับ,0} การลาพักผ่อนไม่ได้รับการระบุไว้ในนโยบายทรัพยากรบุคคลที่ได้รับ.,,,
19,,,,,ฉันไม่ทราบคำตอบที่แน่นอนสำหรับคำถามนี้,0} เนื่องจากไม่มีข้อมูลเกี่ยวกับคำถามนี้ในข้อความที่ให้ไว้. คำถามนี้ไม่เกี่ยวข้องกับข้อความที่ให้ไว้,,,
20,,,,,หากคุณต้องการทราบข้อมูลเพิ่มเติม โปรดสอบถามผู้จัดการที่รายงานหรือแผนกทรัพยากรมนุษย์,1} เนื่องจากข้อความนี้กล่าวถึงการขอข้อมูลเพิ่มเติมเกี่ยวกับการลา และระบุว่าควรสอบถามผู้จัดการที่รายงานหรือแผนกทรัพยากรมนุษย์ ซึ่งเป็นข้อมูลที่เกี่ยวข้องกับบริบทที่ให้ไว้,,,
21,3.0,"

จากนโยบายทรัพยากรบุคคลที่ได้รับ เราเห็นว่าพนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน และพนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก

อย่างไรก็ตาม เราไม่เห็นข้อมูลที่ระบุว่าพนักงานสามารถลาไปหนึ่งสัปดาห์แล้วยังได้รับเงินเดือนได้ โดยปกติพนักงานที่ลาโดยไม่ได้รับค่าจ้างจะไม่ได้รับเงินเดือนสำหรับวันที่ลา

ดังนั้น ฉันไม่ทราบคำตอบว่าพนักงานสามารถลาไปหนึ่งสัปดาห์แล้วยังได้รับเงินเดือนได้ไหม เนื่องจากข้อมูลที่ได้รับไม่ระบุถึงกรณีดังกล่าว",ฉันสามารถลาไปหนึ่งสัปดาห์แล้วยังได้รับเงินเดือนได้ไหม,"นการวินิจฉัยในกรณีขาดงานโดยไม่ได้รับอนุมัติ
• พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
วันหยุดชดเชย
• พนักงานมีสิทธิ์ได้รับวันหยุดชดเชยเมื่อเขา/เธอทำงานในงานที่สำคัญในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้
• ต้องได้รับการอนุมัติในการทำงานในวันดังกล่าว เช่น วันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้ จากคณะกรรมการอาวุโส
• วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย
กระบวนการเพื่อรับค่าชดเชย
ต้องได้รับการอนุมัติจากคณะกรรมการอาวุโสสำหรับวันหยุดชดเชย พนักงานที่ทำงานในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้สามารถขอลาเพ, รดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจนถึงวันทำงานสุดท้ายของพนักงานและจะได้รับการจ่ายในการตัดบัญชีอย่างสมบูรณ์และสุดท้ายของพนักงาน
, ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, นโยบายการลา: - นโยบายการลาของ HR บริษัท สำหรับพนักงาน
• ไม่สามารถเรียกร้องการลาเป็นสิทธิ์ได้ การลาใด ๆ สามารถอนุญาตหรือปฏิเสธได้ขึ้นอยู่กับความต้องการทางธุรกิจ การขาดงานโดยไม่ได้รับอนุญาตอย่างถูกต้องจะถูกดำเนินการทางวินัย ความหมายของการลาคือการไปจากสถานที่สั้น ๆ
• ปีปฏิทินสำหรับการลาคือตั้งแต่เดือนมกราคมถึงเดือนธันวาคม
• บันทึกการลาของพนักงานทั้งหมดจะถูกบันทึกในเครื่องมือ HRMS
• การลาทั้งหมดควรยื่นในเครื่องมือ HRMS ก่อนการลา ในกรณีฉุกเฉินที่ไม่สามารถยื่นการลาล่วงหน้าได้ ควรแจ้งให้ผู้จัดการที่รายงานโดยตรงทราบทางโทรศัพท์ และต้องทำให้เป็นไปตามข้อกำหนดภายใน 2 วันหลังจากกลับมาปฏิบัติหน้าที่โดยใช้เครื่องมือ HRMS
• การลาจะถูกเพิ่มในบัญชีพนักงานในช่วงต้นปีปฏิทิน นั่นคือ มกราคม การลาที่ได้รับจะได้รับการปรับปรุงทุกเดือนสำหรับการลาที่ได้รับระหว่างเดือน จะถูกเพิ่มในอัตรา 1.75 วันต่อเดือน สำหรับพนักงานที่มีอยู่ ยอดการลาที่สะสมจากปีก่อนจะได้รับการปรับปรุงในเดือนมกราคม
• พนักงานจะมีสิทธิ์ได้รับการลาเมื่อการทดลองงานเสร็จสิ้น หลังจากยืนยันการลาสำหรับช่วงการทดลองงานจะถูกเพิ่มในบัญชีพนักงาน
• พนักงานต้องใช้วันลา 18 วันในหนึ่งปี ควรเป็น EL 12 วันและ CL 6 วัน เพื่อให้บรรลุวัตถุประสงค์ของการรักษาสมดุลชีวิตการทำงาน
• สามารถนำการลาได้สูงสุด 9 วันไปสู่ปีถัดไป
• พนักงานอาจขอลาตามยอดการลาที่มีอยู่ในบัญชีของพ, ็นการลาที่ได้รับค่าจ้าง หรือ การลาพร้อมค่าจ้าง อย่างไรก็ตาม การลาโดยไม่ได้รับค่าจ้าง หรือ การลาโดยไม่มีค่าจ้างสามารถใช้ได้โดยพนักงานในเวลาฉุกเฉินและเมื่อไม่มีจำนวนวันลาเหลืออยู่

• การลาชั่วคราว
• การลาที่ได้รับ
• การลาคลอด
• การลาพักผ่อนสำหรับบิดา
• การลาโดยไม่ได้รับค่าจ้าง
• วันหยุดชดเชย
การลาชั่วคราว
• พนักงานสามารถใช้การลาชั่วคราวได้สูงสุด 12 วันในหนึ่งปี
• การลาชั่วคราวเป็นการลาที่ได้รับค่าจ้าง
• พนักงานที่เข้าร่วมงานในระหว่างปีจะได้รับสิทธิ์การลาชั่วคราวตามสัดส่วน
• การลาชั่วคราวสามารถลาได้ต่ำสุดครึ่งวันและสูงสุด 4 วัน
• การลามากกว่า 4 วันสามารถนำมาใช้เป็นการลาที่ได้รับ
• การลาชั่วคราวไม่สามารถนำไปสู้ปีถัดไปได้
• การลาชั่วคราวไม่สามารถรวมกับการลาที่ได้รับหรือประเภทการลาอื่น ๆ
• ควรยื่นใบขอลาชั่วคราวล่วงหน้าหนึ่งวันและล่วงหน้าหนึ่งสัปดาห์เมื่อยื่นขอลามากกว่า 2 วัน
• การลาชั่วคราวที่ไม่ได้ใช้จะหมดอายุในท้ายปี
กระบวนการสำหรับการลาชั่วคราว
การลาชั่วคราวที่พนักงานยื่นผ่านเครื่องมือ HRMS สำหรับการอนุมัติ การแจ้งเตือนการลาจะถึงผู้จัดการที่รายงานตรงโดยทันที เมื่อได้รับการอนุมัติ การแจ้งเตือนการอนุมัติจะถึงพนักงานและ HR วันลาจะถูกหักจากยอดคงเหลือของพนักงานและยอดคงเหลือล่าสุดจะได้รับการอัปเดตบนเครื่องมือ HRMS

การลาที่ได้รับ
• ใบสมัครขอลาสำหรับการลาที่ได้รับต้องถึงผู้จัดการที่รายงานล่ว, ",พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน,1} เนื่องจากในข้อความระบุว่า พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน,0.8,4.0,1.0
22,,,,,พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS,1} เนื่องจากข้อความนี้กล่าวถึงว่าพนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก,,,
23,,,,,พนักงานที่ขอลาโดยไม่ได้รับค่าจ้างจะต้องได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก,1} เนื่องจากข้อความนี้กล่าวถึงข้อกำหนดในการขอลาโดยไม่ได้รับค่าจ้าง ซึ่งระบุว่าพนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก,,,
24,,,,,พนักงานที่ลาโดยไม่ได้รับค่าจ้างจะไม่ได้รับเงินเดือนสำหรับวันที่ลา,"1} เนื่องจากข้อความนี้กล่าวถึงว่า ""พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง""",,,
25,,,,,ไม่มีข้อมูลที่ระบุว่าพนักงานสามารถลาไปหนึ่งสัปดาห์แล้วยังได้รับเงินเดือนได้,0} เนื่องจากไม่มีข้อมูลที่ระบุว่าพนักงานสามารถลาไปหนึ่งสัปดาห์แล้วยังได้รับเงินเดือนได้,,,
26,4.0,"

ขอโทษค่ะ ตามนโยบายการลาของบริษัท พนักงานสามารถนำการลาที่เหลือจากปีนี้ไปใช้ในปีถัดไปได้สูงสุด 9 วันเท่านั้น (ข้อ 14 ของนโยบายการลา) ดังนั้น ฉันไม่สามารถโอนวันลาพักผ่อนที่เหลือจากปีนี้ออกไปไปปีหน้าได้มากกว่า 9 วัน

หากคุณมีคำถามเพิ่มเติมหรือต้องการทราบข้อมูลเพิ่มเติมเกี่ยวกับนโยบายการลาของบริษัท โปรดติดต่อแผนกทรัพยากรมนุษย์หรือผู้จัดการที่รายงานของคุณได้",ฉันสามารถโอนวันลาพักผ่อนที่เหลือจากปีนี้ออกไปไปปีหน้าได้ไหม,"ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, รดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจนถึงวันทำงานสุดท้ายของพนักงานและจะได้รับการจ่ายในการตัดบัญชีอย่างสมบูรณ์และสุดท้ายของพนักงาน
, นโยบายการลา: - นโยบายการลาของ HR บริษัท สำหรับพนักงาน
• ไม่สามารถเรียกร้องการลาเป็นสิทธิ์ได้ การลาใด ๆ สามารถอนุญาตหรือปฏิเสธได้ขึ้นอยู่กับความต้องการทางธุรกิจ การขาดงานโดยไม่ได้รับอนุญาตอย่างถูกต้องจะถูกดำเนินการทางวินัย ความหมายของการลาคือการไปจากสถานที่สั้น ๆ
• ปีปฏิทินสำหรับการลาคือตั้งแต่เดือนมกราคมถึงเดือนธันวาคม
• บันทึกการลาของพนักงานทั้งหมดจะถูกบันทึกในเครื่องมือ HRMS
• การลาทั้งหมดควรยื่นในเครื่องมือ HRMS ก่อนการลา ในกรณีฉุกเฉินที่ไม่สามารถยื่นการลาล่วงหน้าได้ ควรแจ้งให้ผู้จัดการที่รายงานโดยตรงทราบทางโทรศัพท์ และต้องทำให้เป็นไปตามข้อกำหนดภายใน 2 วันหลังจากกลับมาปฏิบัติหน้าที่โดยใช้เครื่องมือ HRMS
• การลาจะถูกเพิ่มในบัญชีพนักงานในช่วงต้นปีปฏิทิน นั่นคือ มกราคม การลาที่ได้รับจะได้รับการปรับปรุงทุกเดือนสำหรับการลาที่ได้รับระหว่างเดือน จะถูกเพิ่มในอัตรา 1.75 วันต่อเดือน สำหรับพนักงานที่มีอยู่ ยอดการลาที่สะสมจากปีก่อนจะได้รับการปรับปรุงในเดือนมกราคม
• พนักงานจะมีสิทธิ์ได้รับการลาเมื่อการทดลองงานเสร็จสิ้น หลังจากยืนยันการลาสำหรับช่วงการทดลองงานจะถูกเพิ่มในบัญชีพนักงาน
• พนักงานต้องใช้วันลา 18 วันในหนึ่งปี ควรเป็น EL 12 วันและ CL 6 วัน เพื่อให้บรรลุวัตถุประสงค์ของการรักษาสมดุลชีวิตการทำงาน
• สามารถนำการลาได้สูงสุด 9 วันไปสู่ปีถัดไป
• พนักงานอาจขอลาตามยอดการลาที่มีอยู่ในบัญชีของพ, ็นการลาที่ได้รับค่าจ้าง หรือ การลาพร้อมค่าจ้าง อย่างไรก็ตาม การลาโดยไม่ได้รับค่าจ้าง หรือ การลาโดยไม่มีค่าจ้างสามารถใช้ได้โดยพนักงานในเวลาฉุกเฉินและเมื่อไม่มีจำนวนวันลาเหลืออยู่

• การลาชั่วคราว
• การลาที่ได้รับ
• การลาคลอด
• การลาพักผ่อนสำหรับบิดา
• การลาโดยไม่ได้รับค่าจ้าง
• วันหยุดชดเชย
การลาชั่วคราว
• พนักงานสามารถใช้การลาชั่วคราวได้สูงสุด 12 วันในหนึ่งปี
• การลาชั่วคราวเป็นการลาที่ได้รับค่าจ้าง
• พนักงานที่เข้าร่วมงานในระหว่างปีจะได้รับสิทธิ์การลาชั่วคราวตามสัดส่วน
• การลาชั่วคราวสามารถลาได้ต่ำสุดครึ่งวันและสูงสุด 4 วัน
• การลามากกว่า 4 วันสามารถนำมาใช้เป็นการลาที่ได้รับ
• การลาชั่วคราวไม่สามารถนำไปสู้ปีถัดไปได้
• การลาชั่วคราวไม่สามารถรวมกับการลาที่ได้รับหรือประเภทการลาอื่น ๆ
• ควรยื่นใบขอลาชั่วคราวล่วงหน้าหนึ่งวันและล่วงหน้าหนึ่งสัปดาห์เมื่อยื่นขอลามากกว่า 2 วัน
• การลาชั่วคราวที่ไม่ได้ใช้จะหมดอายุในท้ายปี
กระบวนการสำหรับการลาชั่วคราว
การลาชั่วคราวที่พนักงานยื่นผ่านเครื่องมือ HRMS สำหรับการอนุมัติ การแจ้งเตือนการลาจะถึงผู้จัดการที่รายงานตรงโดยทันที เมื่อได้รับการอนุมัติ การแจ้งเตือนการอนุมัติจะถึงพนักงานและ HR วันลาจะถูกหักจากยอดคงเหลือของพนักงานและยอดคงเหลือล่าสุดจะได้รับการอัปเดตบนเครื่องมือ HRMS

การลาที่ได้รับ
• ใบสมัครขอลาสำหรับการลาที่ได้รับต้องถึงผู้จัดการที่รายงานล่ว, นการวินิจฉัยในกรณีขาดงานโดยไม่ได้รับอนุมัติ
• พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
วันหยุดชดเชย
• พนักงานมีสิทธิ์ได้รับวันหยุดชดเชยเมื่อเขา/เธอทำงานในงานที่สำคัญในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้
• ต้องได้รับการอนุมัติในการทำงานในวันดังกล่าว เช่น วันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้ จากคณะกรรมการอาวุโส
• วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย
กระบวนการเพื่อรับค่าชดเชย
ต้องได้รับการอนุมัติจากคณะกรรมการอาวุโสสำหรับวันหยุดชดเชย พนักงานที่ทำงานในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้สามารถขอลาเพ, ",พนักงานสามารถนำการลาที่เหลือจากปีนี้ไปใช้ในปีถัดไปได้สูงสุด 9 วัน,1} เนื่องจากในข้อความนโยบายการลา ระบุว่า สามารถนำการลาได้สูงสุด 9 วันไปสู่ปีถัดไป,1.0,3.0,0.0
27,,,,,ไม่สามารถโอนวันลาพักผ่อนที่เหลือจากปีนี้ออกไปไปปีหน้าได้มากกว่า 9 วัน,1} เนื่องจากในข้อความนโยบายการลาได้ระบุว่า สามารถนำการลาได้สูงสุด 9 วันไปสู่ปีถัดไป,,,
28,,,,,หากคุณมีคำถามเพิ่มเติมหรือต้องการทราบข้อมูลเพิ่มเติมเกี่ยวกับนโยบายการลาของบริษัท โปรดติดต่อแผนกทรัพยากรมนุษย์หรือผู้จัดการที่รายงานของคุณ,1} เนื่องจากข้อความนี้มีคำตอบที่ชัดเจนในข้อความที่ให้ไว้,,,
